Campus,T�tulo, Nome Coordenador 
Ara�ua�,Implanta��o da Plataforma Espinha�o no IFNMG,Arthur Machado Fran�a de Almeida,
Arinos,Avalia��o do potencial de plantas nativas do cerrado para forma��o de bonsais.,Cinthia Gracielly Rodrigues,
Arinos,O estudo da evas�o escolar no curso de sistemas de informa��o do IFNMG- Campus Arinos,Diego Viana Porto,
Arinos,Produ��o de mudas de Corymbia Citriodora e Eucalipto Camaldulensis em diferentes concentra��es de substrato org�nico.,Francisco Valdevino Bezerra Neto,
Arinos,Avalia��o do desempenho de aves alimentadas com polpa de baru.,Diogo de Moraes Cardoso,
Arinos,"Influ�ncia do espa�amento e densidade na produtividade e propriedades organol�ticas da melancia amarela sem sementes, na regi�o vale do Urucuia.",Rildo Ara�jo Leite,
Arinos,Pesquisa da qualidade microbiol�gica do leite cru produzido na comunidade do Bonito em Urucuia/MG ap�s a aplica��o de Boas Pr�ticas para obten��o higi�nica do leite.,Gustavo Rodrigues Morgado,
Arinos,IFNMG online: Estudantes e a adicc��o em internet no Campus Arinos,Camila Molina Palles,
Arinos,Intelig�ncia Emocional e suas Rela��es com o Desempenho Acad�mico,Valdinice Ferreira da Mota,
Arinos,An�lise da Aplicabilidade da Avalia��o de Desempenho no IFNMG Campus Arinos/MG,Valdinice Ferreira da Mota,
Arinos,Clima Organizacional e Satisfa��o no Trabalho nas Ag�ncias Banc�rias de Arinos/MG,Christiane Oliveira Valente,
Arinos,Inser��o dos Egressos do Curso Bacharelado em Administra��o do IFNMG Campus Arinos no Mercado de Trabalho,Christiane Oliveira Valente,
Arinos,Delineamento do Empreendedorismo Feminino na Chapada Ga�cha/MG,Christiane Oliveira Valente,
Arinos,An�lise do N�vel de Intelig�ncia Emocional dos Graduandos dos Cursos Superiores do Instituto Federal do Norte de Minas Gerais � IFNMG Campus Arinos,Christiane Oliveira Valente,
Arinos,Impacto do Programa Nacional de Assist�ncia Estudantil (PNAES) na Perman�ncia dos Alunos dos Cursos de N�vel Superior do IFNMG Campus Arinos,Josu� Batista Reis Junior,
Arinos,Acesso e Perman�ncia no Ensino Superior : Um Estudo com os Discentes de Administra��o � IFNMG Campus Arinos,Priscila Franco Binato,
Arinos,Proced�ncia de Produtos C�rneos in Natura no Munic�pio de Arinos -MG,Diogo de Moraes Cardoso,
Arinos,Uso de Agrot�xicos em um Assentamento Rural de Uruana de Minas � MG,Diogo de Moraes Cardoso,
Arinos,Cooperativismo Agropecu�rio na Microrregi�o do Vale Urucuia: Um estudo da Percep��o dos Cooperados da Copabase,Graciela Maria Miranda Borges,
Arinos,Log�stica Reversa: Ferramenta de Aplica��o do Descarte dos Res�duos S�lidos em uma Institui��o de Ensino,Graciela Maria Miranda Borges,
Arinos,Marketing Digital Teorias e Pr�ticas Organizacionais: Um Estudo Bibliom�trico,Cristiane Oliveira Valente,
Arinos,"A Centralidade Educacional do Instituto Federal do Norte de Minas, Campus Arinos, no Vale do Urucuia",Camila Molina Palles,
Arinos,Import�ncia da Silagem de Sorgo,In�cio Barbosa Borges,
Arinos,Dosagens de F�sforo e Inocula��o com Bradyrhizobium nas Caracter�stica Agron�micas do Feij�o-caupi,In�cio Barbosa Borges,
Arinos,Avalia��o do Sorgo Gran�fero Submetido a Diferentes Dosagens de Nitrog�nio e Pot�ssio,In�cio Barbosa Borges,
Arinos,Estudo da Efici�ncia de Fertilizantes Biol�gicos (Barvar) na Substitui��o Total ou Parcial de Fertilizantes Minerais,In�cio Barbosa Borges,
Arinos,Import�ncia do MIP na Conserva��o da Transgenia do Algod�o,In�cio Barbosa Borges,
Arinos,Taxa de Acumula��o de mat�ria Seca da Soja sobre os Restos Vegetais da Cultura do Sorgo,In�cio Barbosa Borges,
Arinos,H�bridos para a Produ��o de Milho Verde no Munic�pio de Arinos -MG,In�cio Barbosa Borges,
Arinos,Controle da Ferrugem do Cafeeiro,In�cio Barbosa Borges,
Arinos,Estudo de Aplica��o da Realidade Virtual e a Aumentada no Ensino M�dio Integrado do IFNMG Campus Arinos como Ferramenta Complementar ao Ensino,Danilo Silveira Martins,
Arinos,Gest�o do Programa Nacional de Alimenta��o Escolar: Estudo de Caso na Prefeitura Municipal de Arinos/MG,Elza Cristiny Carneiro Batista,
Arinos,Efeito do Tratamento de Semente de Algod�o na Qualidade Fisiol�gica e Sanit�ria,Luana da Silva Botelho,
Arinos,Sistema de Controle e Gerenciamento de Estoque,Claudianne Myllene Morais de Almeida,
Arinos,Sistema de Aux�lio e Gerenciamento de Pr�ticas Esportivas do N�cleo de Educa��o F�sica do IFNMG Campus Arinos/MG,Claudianne Myllene Morais de Almeida,
Arinos,CAJUI APP: Proposta de Aplicativo Mobile para o Sistema Caju�,Claudianne Myllene Morais de Almeida,
Arinos,Controle de Plantas Daninhas na Cafeicultura,In�cio Barbosa Borges,
Arinos,Sistemas de Irriga��o Utilizados no Cultivo de Caf� no Brasil,In�cio Barbosa Borges,
Arinos,Avalia��o de Cultivares da Soja sobre a Palhada da Branqui�ria,In�cio Barbosa Borges,
Diamantina,Cartografia Catrumana: Povos e comunidades tradicionais do norte de Minas e Vale do Jequitinhonha.,S�rgio Leandro Sousa Neves,
Diamantina,A Segunda Guerra Mundial em Tela,Dayse L�cide Silva Santos,
Diamantina,Avalia��o Fisiol�gica de Mudas de Clona H�brido de Eucalyptus urophylla Produzido em Diferentes Condicionadores de Solo,Emerson Delano Lopes,
Diamantina,As Cam�lias da Segunda Aboli��o: Pensamento Pol�tico Brasileiro e o Brandir da Intelectualidade Negra,Carla Pereira Silva,
Jana�ba,O perfil das organiza��es da sociedade civil de Jana�ba/MG,Tarso Guilherme Macedo Pires,
Jana�ba,Brincando com as mol�culas,Farley Jean de Sousa,
Jana�ba,Desenvolvimento de um jogo envolvendo hist�ria em quadrinhos,J�lio C�zar Barbosa Rocha,
Jana�ba,Letramento de internacionaliza��o: Mobilidade docente e forma��o cr�tica de professores de l�nguas adicionais,Lauro S�rgio Machado Pereira,
Jana�ba,Caracteriza��o Socioecon�mica dos munic�pios da �rea de abrang�ncia do Campus Avan�ado Jana�ba e do Campus Avan�ado Porteirinha no Instituto Federal do Norte de Minas Gerais.,Fabr�cio Silva Ribeiro,
Jana�ba,IFNMG online: Estudantes e a adicc��o em internet no Campus Jana�ba,Marineide Almeida Rocha,
Jana�ba,Laborat�rio did�tico de f�sica tendo como plataforma Raspberry Pi,J�lio C�zar Barbosa Rocha,
Jana�ba,Servi�o Web para avalia��o autom�tica de exerc�cios de programa��o,Felipe C�zar de Castro Antunes,
Jana�ba,Rob� Did�tico para Ensino de F�sica,Felipe C�zar de Castro Antunes,
Janu�ria,�ndice de transpar�ncia p�blica: uma an�lise nos munic�pios da microrregi�o mineira de Janu�ria.,Eduardo Cabral da Cruz,
Janu�ria,Perfil socioecon�mico dos feirantes que comercializam hortali�as na feira livre do munic�pio de Janu�ria/MG.,Eduardo Cabral da Cruz,
Janu�ria,Crescimento de abacaxizeiros em solos alcalinos e �cidos adubados com nitrog�nio e irrigados com �gua calc�ria e n�o calc�ria.,Dilermando Dourado Pacheco,
Janu�ria,A inadimpl�ncia versus Consultoria Empresarial,Eduardo Cabral da Cruz,
Janu�ria,A Influ�ncia da programa��o neolingu�stica- pnl nas vendas.,Elder Lisboa Souza,
Janu�ria,Gest�o de pessoas: An�lise do clima Organizacional na Prefeitura de Janu�ria/MG,Eduardo Cabral da Cruz,
Janu�ria,Pessoas com defici�ncias: Uma an�lise do cumprimento da legisla��o e suas implica��es nas empresas privadas de Janu�ria.,Francisco Farlei de Carvalho Lisboa,
Janu�ria,O grau de empreendedorismo no perfil de forma��o dos acad�micos das institui��es de ensino superior presencial.,�rica Souza Tupin�,
Janu�ria,Avalia��o dos processos de trabalho da porta de entrada de um hospital p�blico do Norte de Minas Gerais.,�rica Souza Tupin�,
Janu�ria,Pol�ticas P�blicas de combate � pobreza atrav�s de programas de transfer�ncia de renda.,Felipe Lisboa Guedes,
Janu�ria,An�lise da remunera��o salarial entre os homens e as mulheres ocupantes dos cargos de gest�o nas empresas da cidade de Janu�ria/MG,Francisco Farlei de Carvalho Lisboa,
Janu�ria,Qualidade do atendimento do setor de secretaria de Registros Acad�micos do IFNMG Campus Janu�ria na perspectiva dos usu�rios.,�rica Souza Tupin�,
Janu�ria,Custo de vida e cesta b�sica em Janu�ria/MG,Felipe Lisboa Guedes,
Janu�ria,Consumo de energia el�trica nas resid�ncias dos alunos do 2� ano do curso t�cnico em Meio Ambiente Integrado.,Adenise Vieira de Souza,
Janu�ria,Evolu��o do sistema de gerenciamento de est�gios do IFNMG- Campus Janu�ria.,Cleiane Gon�alves Oliveira,
Janu�ria,Uso de sistema de informa��o para aumento da efici�ncia no gerenciamento dos aux�lios do programa de assist�ncia e apoio aos estudantes do IFNMG- Campus Janu�ria.,Cleiane Gon�alves Oliveira,
Janu�ria,Prot�tipo de Quarteador de amostras de gr�os e sementes,Wagner da Cunha Siqueira,
Janu�ria,Manejo de plantas invasoras com metab�litos de microrganismos endof�ticos e de solo.,Tatiana Tozzi Martins Souza Rodrigues ,
Janu�ria,"Desenvolvimento, produ��o e incid�ncia de pragas e doen�as em Milho tratado com organomineral.",Tatiana Tozzi Martins Souza Rodrigues ,
Janu�ria,Responsabilidade socioambiental uma estrat�gia para atrair e fidelizar clientes dos mercados do munic�pio de Janu�ria-MG,Soraia Ata�de L. Frota,
Janu�ria,An�lise da efic�cia da educa��o financeira infantil no comportamento financeiro de estudantes do ensino fundamental II,Eduardo Cabral da Cruz,
Janu�ria,"Fatores ambientais e sociais que contribuem para a preval�ncia de esquistossomose no Distrito do Brejo do Amparo, munic�pio de Janu�ria/MG",Luiz Carlos Ferreira ,
Janu�ria,An�lise Econ�mico- Financeira das Empresas Brasileiras de Saneamento com Capital Aberto,Eduardo Cabral da Cruz,
Janu�ria,A L�ngua Brasileira de Sinais (LIBRAS) no curso t�cnico de enfermagem do IFNMG: (RE)significando a percep��o dos alunos em rela��o � comunica��o com os surdos na aten��o � sa�de.,Caio Bruno wetterich,
Janu�ria,A evas�o na Educa��o T�cnica Profissional: Uma an�lise de indicadores dos cursos do ensino m�dio integrado do Instituto Federal do Norte de Minas Gerais- Campus Ara�ua�.,Caio Bruno wetterich,
Janu�ria,"Efeito de um adsorvente de micotoxinas sobre o desempenho, os metab�litos s�ricos e o estresse oxidativo em porcas gestantes e lactantes ",Wagner Aziz Garcia de Ara�jo,
Janu�ria,Influ�ncia da Evapotranspira��o na Efici�ncia de Tratamento de �gua Residu�ria Salina em Sistemas Alagados Constru�dos ,Danilo Pereira Ribeiro,
Janu�ria,Desempenho Produtivo e Ac�mulo de Molibd�nio em Sementes de Feij�o Caupi ( Vigna unguiculata L. WALP.) submetido � aduba��o foliar molib�dica e efici�ncia da fixa��o biol�gica do nitrog�nio ,Luiz Carlos Ferreira ,
Janu�ria,"Densidade Populacional e Morfologia Radicular de Linhagens de Feij�o Caupi ( Vigna unguiculata  ), no Semi�rido do Norte de Minas Gerais ",Claubert Wagner Guimar�es de Menezes,
Janu�ria,Comportamento Produtivo de Gen�tipos de Girassol Cultivados em Janu�ria Norte de Minas Gerais Safra 2019/2020,Aroldo Gomes Filho,
Janu�ria,"Caracteriza��o e Mapeamento do Uso e Ocupa��o do Solo no Riacho da Cruz, Bacia do Alto M�dio S�o Francisco ",Ant�nio F�bio Silva Santos,
Janu�ria,Evolu��o de um Jogo Digital Educacional para o Aux�lio � Preven��o da Interdisciplina nas S�ries Iniciais do Ensino Fundamental ,Joselice Ferreira Lima,
Janu�ria,Efeito do �leo Essencial de Cybpogom flexuosus (POACEAE) no Controle de Sitophilus zeamais (COLEOPTERA: CURCULIONIDADAE) e na Germina��o de Zea mays (POACEAE) ,Clin�scia Rodrigues Ara�jo Rocha,
Janu�ria,Descri��o das Propriedades F�sicas do Feij�o Mungo (Vigna Radiata) Cultivado na Regi�o do Semi�rido de Minas Gerais,Wagner da Cunha Siqueira,
Janu�ria,Sistema de Sensoriamento Remoto de Baixo Custo para Recomenda��o de Adubo Nitrogenado a Taxa Variada na Cultura do Milho,Selma Alves Abrah�o,
Janu�ria,Estudo Sistem�tico Sobre a Estrutura Energ�ticas dos N�veis de Energia Stark em Sistemas ,Yuri Alisson Rodrigues de Oliveira,
Janu�ria,Desenvolvimento de um Jogo Digital Educativo para o Ensino de Matem�tica,Daniel Martins Nunes,
Janu�ria,Detec��o da Presen�a de Agrot�xicos em Amostras de Feij�o Carioca Atrav�s da An�lise de Imagens de Fluoresc�ncia ,Caio Bruno wetterich,
Janu�ria,Espa�o e Tempo de Produ��o de Conhecimento: O Teatro e a Autoria da Cena,Elisa Martins Bel�m Vieira,
Janu�ria,Determina��o das Perdas de �gua por Escomaneto Superficial Direto na Bacia Hidrogr�fica do Rio Pandeiros Por Meio de Modelagem Hidrol�gica ,Danilo Pereira Ribeiro,
Janu�ria,Avalia��o do Uso de um Probi�tico (Techno Spore) como Aditivo em Dietas de Frangos de Corte para Melhorar o Desempenho e o Estado Sanit�rio,Wagner Aziz Garcia de Ara�jo,
Janu�ria,Elabora��o de um Software Educacional para Aux�lio ao Processo de Ensino Enfermagem ,Karine Alencar Fr�es,
Janu�ria,Sustentabilidade e Gest�o P�blica dos Res�duos S�lidos Urbanos do Munic�pios de Janu�ria � MG,Aelejancer Barbosa Macedo,
Janu�ria,Uso da V�lvula de Pneu sem C�mara em Substitui��o �s Tomadas de Press�o Comerciais em Tubula��es de PVC ,Ant�nio F�bio Silva Santos,
Janu�ria,A Utiliza��o de Sacos Pl�sticos em Substitui��o Parcial do Agregado Gra�do de Concretos Convencionais ,Pablo Henrique Ata�de Oliveira,
Janu�ria,Determina��o da Resist�ncia do Concreto Dosado com os Tra�os mais Utlizados no Munic�pio de Janu�ria/ MG � Concreto Virado em Obra. ,�ureo da Silva Santos,
Janu�ria,Inocula��o de Azospirillum brasiliense na Cultura da Melancia ( Citrullus lanatus) no semi�rido de Minas Gerais ,Luiz Carlos Ferreira ,
Janu�ria,Aduba��o Nitrogenada em Cobertura de Amendoim CV. Runner IAC 886 e Viabilidade Econ�mica no Semi�rido Mineiro,Aroldo Gomes Filho,
Janu�ria,Produ��o de Til�pias ( Orecheromis niloticus ) em Fluxo Cont�nuo de �guas Recirculantes Sob Diferentes Estocagens ,Wagner da Cunha Siqueira,
Janu�ria,An�lise do Desempenho dos Alunos de Cursos Superiores em Computa��o no ENADE � Uma Abordagem Usando Minera��o de Dados,Raphael Magalh�es Hoed,
Janu�ria,Elabora��o do Prot�tipo de um Mouse para Acessibilidade de Pessoas Portadoras de Tremores Essenciais e Parkinsinianos ao Ambiente Computacional ,Flipe Augusto Oliveira Mota,
Janu�ria,Tratamento de �guas Duras por Meio de Radiofrequ�ncia,M�rio da Silva Ara�jo Filho,
Janu�ria,Diferentes M�todos para a Supera��o de Dorm�ncia de Sementes de Pequizeiro ,Rodrigo Amato Moreira,
Janu�ria,Comportamento Financeiro dos Universit�rios de Administra��o do IFNMG � Campus Janu�ria: Uma an�lise do perfil de compra e dos fatores que podem influenciar o endividamento ,Edson Oliveira Nunes,
Janu�ria,Os Temas Transversais: A orienta��o Sexual nos Anos Finais do Ensino Fundamental nas Escolas Urbanas de Janu�ria MG,Cl�udio Wilson dos Santos Pereira,
Janu�ria,ECOinova��o: Redu��o de Impactos Ambientais e Custo-benef�cio da Substitui��o de Materiais Descart�veis por Reutiliz�veis,Shirley Mirone Martins Guimar�es,
Janu�ria,Teste de Prefer�ncia Alimentar por Res�duos Agroindustriais para a Produ��o de Tenebrio Molitor ,L�lian Bet�nia Reis Amaro,
Janu�ria,Avalia��o de Gen�tipos de Beterraba de Mesa sob Sistema Org�nico de Produ��o em Janu�ria ,Nelson Lic�nio Campos de Oliveira,
Janu�ria,Produtividade de Abobrinha Italiana em Fun��o da Aduba��o Nitrogenada ,Nelson Lic�nio Campos de Oliveira,
Janu�ria,Utiliza��o da Fotografia Cient�fica na Bot�nica,L�lian Bet�nia Reis Amaro,
Janu�ria,Gest�o de Pessoas em Micro Empresas: Estrat�gias de Potencializa��o do Capital Humano,Edson Oliveira Neves,
Janu�ria,Proposta de Sistema para Gest�o do Est�gio Curricular Supervisionado Obrigat�rio do Curso T�cnico em Enfermagem do IFNMG � Campus Janu�ria,Felipe Augusto Oliveira Mota,
Janu�ria,Aspectos da Qualidade Microbiol�gica da �gua para Consumo Humano e Irriga��o em uma Comunidade Rural ,Luiz Carlos Ferreira ,
Janu�ria,A Rela��o Professor/ Aluno na Licenciatura,Joelma de F�tima Mendes Bandeira,
Janu�ria,"Impacto da Crise Econ�mica de 2-15, 2016 e 2017 no N�vel de Emprego do Munic�pio de Janu�ria/MG",Felipe Lisboa Guedes,
Janu�ria,Uso da Metodologia de Ensino -Aprendizagem -Avalia��o de Matem�tica atrav�s da Resolu��o de Problema na Forma��o do Professor de Matem�tica,Eg�dio Rodrigues Martins,
Janu�ria,Desenvolvimento de um Aplicativo Educacional para o Aux�lio � Comunidade Acad�mica do Campus Janu�ria,Felipe Augusto Oliveira Mota,
Janu�ria,Caracteriza��o da Rede de Usu�rios de Grupos P�blicos Brasileiros do Whatsapp,H�lder Seixas Lima,
Janu�ria,Sistema de Sensoriamento Remoto de Baixo Custo para Classificar Teor de Clorofila Foliar e Produtividade do Feij�o,Selma Alves Abrah�o,
Janu�ria,Correla��o entre a Lucratividade Cont�bil e o Pre�o das A��es,Felipe Lisboa Guedes,
Janu�ria,Proposta de Inova��o Utilizando Cashback como Programa de Fideliza��o de Clientes de um Supermercado ,Shirley Mirone Martins Guimar�es,
Janu�ria,Estrat�gias Inovadoras para Finalizar Clientes: Estudo de Caso Numa Loja de Confec��o Infantil de Janu�ria � MG,Shirley Mirone Martins Guimar�es,
Janu�ria,Import�ncia da Inova��o no Processo Competitivo de Micro e Pequenas Empresas,Shirley Mirone Martins Guimar�es,
Janu�ria,"Assessoria em Marketing Digital, Como Meio Inovador Para Alavancar Vendas nas Redes Sociais de Micro e Pequenos Empreendimentos",Shirley Mirone Martins Guimar�es,
